# <P(U)> as a function of N_tot.
# number_of_species: 1
# species_total_upper_bound: 445
# species_total_lower_bound: 421
# volume: 729
# Bin widths for each
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	
# Bin lower bound for each
-2140	-2150	-2150	-2160	-2160	-2190	-2200	-2210	-2210	-2220	-2220	-2230	-2230	-2230	-2240	-2250	-2250	-2260	-2270	-2270	-2280	-2290	-2300	-2300	-2310	
# Bin upper bound for each
-1920	-1930	-1930	-1940	-1940	-1950	-1960	-1960	-1970	-1980	-1990	-2000	-2000	-2010	-2030	-2040	-2040	-2050	-2060	-2060	-2070	-2080	-2090	-2100	-2110	
# Normalized histogram for each
4.52421607825345e-05	0.000289114342968603	0.000947424072857782	0.00273866283164757	0.00688231249861264	0.0141527519300348	0.0290490357885452	0.0482456838041109	0.0687535077039597	0.091809711229812	0.113854377460307	0.122958213118521	0.123117165522982	0.115088254572558	0.0990913402330854	0.070010368801635	0.048209272332465	0.0260890613709306	0.0128008701978818	0.0047650035676589	0.000924137666572654	0.00017068633386138	7.80245820982213e-06	
1.23859734835865e-05	0.000241556114445447	0.000692607043553468	0.00191822578811831	0.00453273292771344	0.0105792807198514	0.0223114051821728	0.0412610556665947	0.0618100375692059	0.0831017037765841	0.106250910428314	0.121803781763651	0.122814157179544	0.120914539983167	0.1062512660065	0.0829959192662099	0.0553618049528011	0.0327594775513416	0.0158327706308538	0.00663870399810927	0.00162191063300858	0.000247245365423553	4.65214793522266e-05	
8.08735712237579e-05	0.000558869951763303	0.00143104400064181	0.0034729102398782	0.00756288641722187	0.016743479870197	0.0330704579034507	0.0536571111371331	0.073999258766919	0.097307398971651	0.11890623825625	0.127049788668464	0.122480284637273	0.114508553749647	0.0908393981639756	0.0647477463192217	0.0403139732331451	0.0210222984869751	0.00919249182252156	0.00265209944963562	0.000354889487708042	4.54729766822586e-05	2.47391842053739e-06	
9.30362376145509e-06	0.000384666808854124	0.00123123805778955	0.0026756402750947	0.00626678053365937	0.0126796689197235	0.0254902322190342	0.0448376151945145	0.0670879628369967	0.0887831942617121	0.110286618902213	0.125139824980698	0.126309038880078	0.119549634393917	0.102858757825796	0.0752174575770848	0.0479642179119333	0.0261549439544438	0.0121288826903739	0.003938475545659	0.000923984420233568	7.58918240163978e-05	5.96836241300892e-06	
0.000177816779302526	0.000820489886692662	0.00217982382830439	0.00476206584755257	0.00974351527181139	0.0208343458766763	0.0357320853991905	0.0590534624643905	0.0821151789573746	0.103771714914149	0.123045341871666	0.127835490224093	0.12429070422773	0.108206874608919	0.0856451322319559	0.0567504039278454	0.033088226025822	0.0151318385662844	0.00531234223744162	0.00130727284697913	0.00017113326039699	2.12231038930149e-05	3.51764152922899e-06	
4.08662930203115e-06	2.3352167440178e-07	0.0001181035868287	0.00037772130834488	0.00169910370294735	0.00361392305262335	0.00781200057376275	0.0162789126833853	0.0291893919743621	0.0489910958769355	0.072042195498391	0.0956352405457145	0.116023959557315	0.130508841977109	0.129282094241058	0.115033710897015	0.0963114025539448	0.0671112102021416	0.0402650330891456	0.0194459336316222	0.00758758624466264	0.00225774592853501	0.000353726956300097	5.58116801820255e-05	9.34086697607121e-07	
6.54007739168749e-06	1.38325530673744e-05	7.92333269842493e-05	0.000221205095495837	0.00117773482162344	0.00270510333814232	0.00616439914080746	0.0127806423895521	0.0243914212010673	0.0415744617038823	0.0644293119786495	0.087311537975596	0.11109224327722	0.12609402327793	0.132588783142204	0.12339499700285	0.104661958158205	0.0758369432534848	0.0479117966964275	0.0240204888470555	0.00991990836020408	0.00289655976302464	0.000657653977006593	5.33624013728838e-05	1.58582407550652e-05	
3.37934604293727e-06	4.527158405797e-05	3.93868607763034e-05	0.000130163087240032	0.000705817206278312	0.0019385210723201	0.00436291053519286	0.00964523625241244	0.0196249112339018	0.0340956205772809	0.0546372668222098	0.0788723634983083	0.104815486540764	0.123236534879163	0.132397942001566	0.129998140194385	0.115137407705981	0.087304705844241	0.0557628803774427	0.0299200889537102	0.0122074214634153	0.00394084186734738	0.00105004438596234	0.000111809742351666	1.49157342584818e-05	9.32233391155109e-07	
3.9583096517553e-05	4.10833304963524e-05	5.58548650568387e-05	0.000331724813235295	0.00138725481993442	0.00321765567668342	0.00712755393196901	0.0155957400279159	0.0280020403182112	0.0458646915893998	0.0704574501907894	0.0950650957293532	0.118205685540572	0.133165557166704	0.134225991784488	0.12345944723302	0.098763460993628	0.0653875248620506	0.0366870102240946	0.0156732905843584	0.00559621894876297	0.0013503259835332	0.000277427883464133	1.71372881424391e-05	5.19311761892095e-06	
2.1543187817694e-05	9.5855726646282e-05	0.000103361464955106	0.000142036070744849	0.00107985228936191	0.00265044235441145	0.00514211829009197	0.01152921511234	0.0221964735291231	0.0385382992902264	0.0609932910731619	0.0862069568110077	0.113271331351245	0.131062853224485	0.138288415500255	0.130923395460793	0.109039355450739	0.076517736202863	0.0418372718119477	0.0203138510149907	0.00730457306300529	0.00224129367301211	0.000434874456213557	5.46028138038893e-05	1.10007767579714e-05	
1.73740410977151e-05	9.89162073163245e-05	0.000200091039975352	0.000609133880885891	0.00181234414037299	0.00436401164292407	0.00888919647376462	0.0170791457068165	0.0320897380805391	0.0527580131973216	0.0768323532443705	0.104053132134216	0.126856618988437	0.140100155555581	0.135728441421104	0.121896040687688	0.0892847338933952	0.0511855466510377	0.0240257506454456	0.00845750946595672	0.00294652154323183	0.000683958084546717	2.5366100002664e-05	5.90717397322313e-06	
9.97847159342128e-06	8.05280163679612e-05	0.00015662115647218	0.000342535837739081	0.0013795966398343	0.00316469268962583	0.00700797980123935	0.0146405185584108	0.0263763098713402	0.0447668664325558	0.069217798115446	0.093783336337573	0.122105389815995	0.140084144774668	0.141689103153063	0.12953444944775	0.0992780896747152	0.0613371980556802	0.0290275489261677	0.0109205910312914	0.00416359021439884	0.000830722348561084	9.32491088086971e-05	9.16152070273182e-06	
5.23030415030433e-05	9.97932754176691e-05	0.000242263977161546	0.000909388691676528	0.00218907363949323	0.00559329421661148	0.0119034068357292	0.022261380564874	0.0378678079476385	0.0602034101235146	0.0875265306018311	0.115159004435379	0.137324302805386	0.14645559045582	0.134874177843446	0.110111413016534	0.0710137877659707	0.0363796646470464	0.014188852598258	0.00425817500307759	0.00122256909872524	0.000147631423133867	2.37741097741106e-06	1.38005807957032e-05	
7.73431885951944e-05	0.000209637654801716	0.000841019018842881	0.00163314021632467	0.00387585759990568	0.00964556543483534	0.0186449391078134	0.0323026530653145	0.0521389476260255	0.078739009817942	0.108308615543407	0.132135136887159	0.149210879083504	0.142139501840515	0.119806597362233	0.0813920692553009	0.0430994918446721	0.0181145858145892	0.00575125360907943	0.00158471256632281	0.000344047892124824	8.22799878672281e-07	4.17277081326657e-06	
4.7653728335814e-05	0.000200628675787123	0.000400550497754679	0.00125266277724279	0.00282623718856904	0.0068574245215601	0.0145831600559734	0.0272779012284884	0.0461560229011213	0.0697280073625894	0.100503067863386	0.129177594430369	0.147580062386918	0.151158215326052	0.126060545799533	0.0915178955359589	0.0514566607895699	0.0228142960713772	0.00782104299108492	0.00214506572444623	0.000432889059999873	2.41508388352086e-06	
1.94346988864793e-05	0.00011118048462085	0.00025551084602104	0.00089469649828747	0.00240821015060899	0.00495771581474402	0.0115466623618517	0.022034279540538	0.0394499291538109	0.0614428297108339	0.0937609247228163	0.124279179858041	0.148261715008875	0.153110468112445	0.135742092091058	0.101328142809669	0.0592218463290772	0.0278123964431116	0.0100720181073031	0.00262333417491999	0.000622785801254116	4.46472812256957e-05	
8.13960352773314e-05	0.000240364519833201	0.000531188788226229	0.00179268250222188	0.00379363457513558	0.00901248186476057	0.0179428145636683	0.033314441342512	0.0544019815908238	0.0825318720514576	0.118971747349256	0.148053015526134	0.156443237736152	0.146716788085799	0.110928544535189	0.0677273525959803	0.0316540780890969	0.0115962411368842	0.00313771577697903	0.000960125617545347	0.000141588548197721	2.67071688703557e-05	
4.1354932870283e-05	0.000244849319260316	0.000477397596165449	0.00118640624696135	0.00289964856507755	0.00628805854640105	0.0139476247390129	0.0265676155495485	0.0473210555653313	0.073133211385095	0.112217020378258	0.144403400617301	0.159472236078793	0.152329840852629	0.122755381940336	0.0793550200319546	0.0380728390407436	0.0138897512635514	0.00384319709011228	0.0012722206614868	0.000239167409220065	4.27021898901365e-05	
1.23303469037413e-06	0.000152896301606392	0.000340787302044354	0.000918082400889993	0.00216978875943264	0.00494617187059172	0.0108867568610013	0.0220306308129145	0.0405252117135242	0.064840009932388	0.101308713662394	0.141693770432779	0.162395013701658	0.157572908607293	0.130660106295811	0.0889139553750654	0.04502801953902	0.0185827722389403	0.00533669157181449	0.00127495786984685	0.000338203800788332	8.33179155067089e-05	
9.80431153072058e-05	0.000317495594748623	0.000716089315197081	0.00201437279964108	0.00383420522736876	0.00808216548167679	0.0187936582454825	0.0336271237794628	0.0586150972960494	0.0938795232643113	0.132937189204365	0.16334940253453	0.162638545356475	0.13960756949928	0.0974637155748415	0.0531500111391011	0.0219726572080329	0.0068650990351404	0.00168076460073948	0.000276708707483163	7.41417615452308e-05	6.42125921963507e-06	
2.68088578368474e-05	0.000232541578398552	0.000695900884026545	0.00183263212219513	0.00269033724354296	0.00653767583727748	0.0145261804843641	0.0287987765174378	0.0506649369504407	0.0856368839476049	0.125370226760138	0.160111237143785	0.171179015524053	0.149795117316394	0.104362246993633	0.0596941721585196	0.0265433847568044	0.00881951979688515	0.00208597880091053	0.000298701797406115	9.10074531002512e-05	6.71707524515244e-06	
2.38032810729706e-05	0.000127628647763114	0.000487369189607129	0.00105888716431393	0.00228122751247818	0.00491460004746302	0.0112671455392412	0.0240829397219585	0.0441622632590256	0.0748070140015923	0.116593733732431	0.157231077946535	0.175996197216523	0.159386530835655	0.11543724115427	0.0675639985301773	0.030407674847659	0.0111222325994427	0.00261166250727256	0.000373556014024558	5.22117195394556e-05	1.10045319533331e-05	
4.10945949228542e-05	9.17995470514835e-05	0.000304996182978371	0.000879671960185057	0.0018158858379182	0.00337630126005344	0.0088822105095093	0.0195450492274334	0.0383666095390873	0.0650203161772145	0.108853391229741	0.152442316041844	0.177312977142443	0.167404816781783	0.126595171898042	0.0759537188780669	0.0357875552123865	0.0126760611544173	0.00379538358532122	0.000790643497726649	5.67777545347325e-05	7.25198733932721e-06	
4.37240079334914e-05	0.000215261187305989	0.000481317650674876	0.0014161392973823	0.00290481802032542	0.00606113747712003	0.0152514289559709	0.0351576380125918	0.0605226303561762	0.100027978650899	0.146882495912512	0.175655191294892	0.175207874658472	0.137519901200242	0.0840126759552488	0.0394853130350225	0.0138928615666088	0.00423009152224485	0.000834115003097805	0.000185267224990427	1.2139010288813e-05	
4.55851844124955e-06	0.000218512877488988	0.000356393259952237	0.00112198755192937	0.00240802256620552	0.0044841021077346	0.0114480974490472	0.0295649521684132	0.0562057035590722	0.0936811652615083	0.139604745666344	0.173978875588737	0.181224019034952	0.144062799097271	0.0937211855013302	0.0448175772682196	0.016859236443425	0.00476021808189029	0.0012726554666434	0.000162034610048052	4.31579213463756e-05	
